Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RETORNA         reduce using rule 9 (declaracao_variaveis -> error DOIS_PONTOS lista_variaveis .)
    INTEIRO         reduce using rule 9 (declaracao_variaveis -> error DOIS_PONTOS lista_variaveis .)
    FLUTUANTE       reduce using rule 9 (declaracao_variaveis -> error DOIS_PONTOS lista_variaveis .)
    ID              reduce using rule 9 (declaracao_variaveis -> error DOIS_PONTOS lista_variaveis .)
    ABRE_PARENTESE  reduce using rule 9 (declaracao_variaveis -> error DOIS_PONTOS lista_variaveis .)
    MAIS            reduce using rule 9 (declaracao_variaveis -> error DOIS_PONTOS lista_variaveis .)
    MENOS           reduce using rule 9 (declaracao_variaveis -> error DOIS_PONTOS lista_variaveis .)
    NEGACAO         reduce using rule 9 (declaracao_variaveis -> error DOIS_PONTOS lista_variaveis .)
    NUM_INT         reduce using rule 9 (declaracao_variaveis -> error DOIS_PONTOS lista_variaveis .)
    NUM_FLUT        reduce using rule 9 (declaracao_variaveis -> error DOIS_PONTOS lista_variaveis .)
    NUM_NOTACAO     reduce using rule 9 (declaracao_variaveis -> error DOIS_PONTOS lista_variaveis .)
    FIM             reduce using rule 9 (declaracao_variaveis -> error DOIS_PONTOS lista_variaveis .)
    $end            reduce using rule 9 (declaracao_variaveis -> error DOIS_PONTOS lista_variaveis .)
    SENAO           reduce using rule 9 (declaracao_variaveis -> error DOIS_PONTOS lista_variaveis .)
    VIRGULA         shift and go to state 65


state 29

    (13) var -> id .
    (14) var -> id . indice
    (15) indice -> . indice ABRE_COLCHETE expressao FECHA_COLCHETE
    (16) indice -> . ABRE_COLCHETE expressao FECHA_COLCHETE

    FECHA_PARENTESE reduce using rule 13 (var -> id .)
    VIRGULA         reduce using rule 13 (var -> id .)
    error           reduce using rule 13 (var -> id .)
    INTEIRO         reduce using rule 13 (var -> id .)
    FLUTUANTE       reduce using rule 13 (var -> id .)
    ID              reduce using rule 13 (var -> id .)
    $end            reduce using rule 13 (var -> id .)
    FIM             reduce using rule 13 (var -> id .)
    SE              reduce using rule 13 (var -> id .)
    REPITA          reduce using rule 13 (var -> id .)
    LEIA            reduce using rule 13 (var -> id .)
    ESCREVA         reduce using rule 13 (var -> id .)
    RETORNA         reduce using rule 13 (var -> id .)
    ABRE_PARENTESE  reduce using rule 13 (var -> id .)
    MAIS            reduce using rule 13 (var -> id .)
    MENOS           reduce using rule 13 (var -> id .)
    NEGACAO         reduce using rule 13 (var -> id .)
    NUM_INT         reduce using rule 13 (var -> id .)
    NUM_FLUT        reduce using rule 13 (var -> id .)
    NUM_NOTACAO     reduce using rule 13 (var -> id .)
    ATE             reduce using rule 13 (var -> id .)
    SENAO           reduce using rule 13 (var -> id .)
    ABRE_COLCHETE   shift and go to state 27

    indice                         shift and go to state 25

state 30

    (12) lista_variaveis -> var .

    VIRGULA         reduce using rule 12 (lista_variaveis -> var .)
    error           reduce using rule 12 (lista_variaveis -> var .)
    INTEIRO         reduce using rule 12 (lista_variaveis -> var .)
    FLUTUANTE       reduce using rule 12 (lista_variaveis -> var .)
    ID              reduce using rule 12 (lista_variaveis -> var .)
    $end            reduce using rule 12 (lista_variaveis -> var .)
    FIM             reduce using rule 12 (lista_variaveis -> var .)
    SE              reduce using rule 12 (lista_variaveis -> var .)
    REPITA          reduce using rule 12 (lista_variaveis -> var .)
    LEIA            reduce using rule 12 (lista_variaveis -> var .)
    ESCREVA         reduce using rule 12 (lista_variaveis -> var .)
    RETORNA         reduce using rule 12 (lista_variaveis -> var .)
    ABRE_PARENTESE  reduce using rule 12 (lista_variaveis -> var .)
    MAIS            reduce using rule 12 (lista_variaveis -> var .)
    MENOS           reduce using rule 12 (lista_variaveis -> var .)
    NEGACAO         reduce using rule 12 (lista_variaveis -> var .)
    NUM_INT         reduce using rule 12 (lista_variaveis -> var .)
    NUM_FLUT        reduce using rule 12 (lista_variaveis -> var .)
    NUM_NOTACAO     reduce using rule 12 (lista_variaveis -> var .)
    ATE             reduce using rule 12 (lista_variaveis -> var .)
    SENAO           reduce using rule 12 (lista_variaveis -> var .)


state 31

    (26) lista_parametros -> parametro .
    (29) parametro -> parametro . ABRE_COLCHETE FECHA_COLCHETE

    FECHA_PARENTESE reduce using rule 26 (lista_parametros -> parametro .)
    VIRGULA         reduce using rule 26 (lista_parametros -> parametro .)
    ABRE_COLCHETE   shift and go to state 66


state 32

    (23) cabecalho -> error ABRE_PARENTESE lista_parametros . FECHA_PARENTESE corpo FIM
    (25) lista_parametros -> lista_parametros . VIRGULA parametro

    FECHA_PARENTESE shift and go to state 67
    VIRGULA         shift and go to state 68


state 33

    (27) lista_parametros -> empty .

    FECHA_PARENTESE reduce using rule 27 (lista_parametros -> empty .)
    VIRGULA         reduce using rule 27 (lista_parametros -> empty .)


state 34

    (28) parametro -> tipo . DOIS_PONTOS id

    DOIS_PONTOS     shift and go to state 69


state 35

    (7) declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .
    (11) lista_variaveis -> lista_variaveis . VIRGULA var

    ATE             reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    error           reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SE              reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    REPITA          reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    LEIA            reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ESCREVA         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    RETORNA         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    INTEIRO         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    FLUTUANTE       reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ID              reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ABRE_PARENTESE  reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    MAIS            reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    MENOS           reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NEGACAO         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NUM_INT         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NUM_FLUT        reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NUM_NOTACAO     reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    FIM             reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    $end            reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SENAO           reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    VIRGULA         shift and go to state 65


state 36

    (8) declaracao_variaveis -> tipo DOIS_PONTOS error .

    ATE             reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    error           reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    SE              reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    REPITA          reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    LEIA            reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    ESCREVA         reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    RETORNA         reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    INTEIRO         reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    FLUTUANTE       reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    ID              reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    ABRE_PARENTESE  reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    MAIS            reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    MENOS           reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    NEGACAO         reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    NUM_INT         reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    NUM_FLUT        reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    NUM_NOTACAO     reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    FIM             reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    $end            reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    SENAO           reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)


state 37

    (54) expressao_multiplicativa -> expressao_unaria .

    MULT            reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    DIVISAO         reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    MAIS            reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    MENOS           reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    MENOR           reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    MAIOR           reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    IGUAL           reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    DIFERENTE       reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    MENOR_IGUAL     reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    MAIOR_IGUAL     reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    E_LOGICO        reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    OU_LOGICO       reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    FECHA_PARENTESE reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    ENTAO           reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    FIM             reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    error           reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    SE              reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    REPITA          reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    LEIA            reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    ESCREVA         reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    RETORNA         reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    INTEIRO         reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    FLUTUANTE       reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    ID              reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    ABRE_PARENTESE  reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    NEGACAO         reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    NUM_INT         reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    NUM_FLUT        reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    NUM_NOTACAO     reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    $end            reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    FECHA_COLCHETE  reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    VIRGULA         reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    ATE             reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    SENAO           reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)


state 38

    (75) fator -> numero .

    MULT            reduce using rule 75 (fator -> numero .)
    DIVISAO         reduce using rule 75 (fator -> numero .)
    MAIS            reduce using rule 75 (fator -> numero .)
    MENOS           reduce using rule 75 (fator -> numero .)
    MENOR           reduce using rule 75 (fator -> numero .)
    MAIOR           reduce using rule 75 (fator -> numero .)
    IGUAL           reduce using rule 75 (fator -> numero .)
    DIFERENTE       reduce using rule 75 (fator -> numero .)
    MENOR_IGUAL     reduce using rule 75 (fator -> numero .)
    MAIOR_IGUAL     reduce using rule 75 (fator -> numero .)
    E_LOGICO        reduce using rule 75 (fator -> numero .)
    OU_LOGICO       reduce using rule 75 (fator -> numero .)
    error           reduce using rule 75 (fator -> numero .)
    INTEIRO         reduce using rule 75 (fator -> numero .)
    FLUTUANTE       reduce using rule 75 (fator -> numero .)
    ID              reduce using rule 75 (fator -> numero .)
    $end            reduce using rule 75 (fator -> numero .)
    FECHA_COLCHETE  reduce using rule 75 (fator -> numero .)
    FECHA_PARENTESE reduce using rule 75 (fator -> numero .)
    VIRGULA         reduce using rule 75 (fator -> numero .)
    FIM             reduce using rule 75 (fator -> numero .)
    SE              reduce using rule 75 (fator -> numero .)
